timestamp,instrument_id,name,price,quantity
1678693968,TCS,Tata Consultancy Services,2525.048824,9
1678693968,Wipro,WIpro Inc.,807.770528,8
1678693968,REL,Reliance,3518.352966,5
1678694029,INFY,Infosys,1495.417794,6
1678694029,TCS,Tata Consultancy Services,2498.087536,4
1678694029,Wipro,WIpro Inc.,804.3212262,10
1678694029,REL,Reliance,3482.640326,9
1678694089,INFY,Infosys,1510.364447,8
1678694089,TCS,Tata Consultancy Services,2459.063591,2
1678694089,Wipro,WIpro Inc.,787.1058231,10
1678694089,REL,Reliance,3472.511897,7
1678694149,INFY,Infosys,1514.556744,1
1678694149,TCS,Tata Consultancy Services,2530.248774,1
1678694149,Wipro,WIpro Inc.,818.7947861,6
1678694149,REL,Reliance,3478.357891,5
1678694209,INFY,Infosys,1486.896103,7
1678694209,TCS,Tata Consultancy Services,2505.873843,10
1678694209,Wipro,WIpro Inc.,796.7463168,2
1678694209,REL,Reliance,3481.256182,9
1678694269,INFY,Infosys,1504.887886,2
1678694269,TCS,Tata Consultancy Services,2482.865268,7
1678694269,Wipro,WIpro Inc.,778.4275029,6
1678694269,REL,Reliance,3533.973386,2
1678694329,INFY,Infosys,1499.687464,8
1678694329,TCS,Tata Consultancy Services,2501.113045,4
1678694329,Wipro,WIpro Inc.,778.5656169,3
1678694329,REL,Reliance,3465.157188,5
1678694389,INFY,Infosys,1494.983323,4
1678694389,TCS,Tata Consultancy Services,2510.644019,9
1678694389,Wipro,WIpro Inc.,782.5522562,5
1678694389,REL,Reliance,3486.655807,5
1678694449,INFY,Infosys,1512.881912,10
1678694449,TCS,Tata Consultancy Services,2531.691098,5
1678694449,Wipro,WIpro Inc.,782.3553537,6
1678694449,REL,Reliance,3526.554605,2
1678694509,INFY,Infosys,1496.32783,2
1678694509,TCS,Tata Consultancy Services,2452.358488,10
1678694509,Wipro,WIpro Inc.,780.9484282,4
1678694509,REL,Reliance,3471.895193,8
1678694569,INFY,Infosys,1496.835116,4
1678694569,TCS,Tata Consultancy Services,2516.210677,10
1678694569,Wipro,WIpro Inc.,792.148601,1
1678694569,REL,Reliance,3533.812008,3
1678694629,INFY,Infosys,1487.742207,10
1678694629,TCS,Tata Consultancy Services,2479.486116,3
1678694629,Wipro,WIpro Inc.,799.1750889,6
1678694629,REL,Reliance,3496.519144,2
1678694689,INFY,Infosys,1488.023965,6
1678694689,TCS,Tata Consultancy Services,2506.746006,6
1678694689,Wipro,WIpro Inc.,779.1461999,7
1678694689,REL,Reliance,3471.081458,1
1678694749,INFY,Infosys,1490.115391,4
1678694749,TCS,Tata Consultancy Services,2514.460872,9
1678694749,Wipro,WIpro Inc.,794.6727367,8
1678694749,REL,Reliance,3469.605663,1
1678694809,INFY,Infosys,1486.00275,1
1678694809,TCS,Tata Consultancy Services,2519.915795,7
1678694809,Wipro,WIpro Inc.,804.764731,2
1678694809,REL,Reliance,3517.328534,4
1678694870,INFY,Infosys,1500.108766,7
1678694870,TCS,Tata Consultancy Services,2509.048517,1
1678694870,Wipro,WIpro Inc.,798.6907975,3
1678694870,REL,Reliance,3479.06544,6
1678694930,INFY,Infosys,1508.717148,7
1678694930,TCS,Tata Consultancy Services,2480.077416,1
1678694930,Wipro,WIpro Inc.,787.6519641,3
1678694930,REL,Reliance,3465.893834,6
1678694990,INFY,Infosys,1514.646573,9
1678694990,TCS,Tata Consultancy Services,2463.125053,10
1678694990,Wipro,WIpro Inc.,809.4206898,4
1678694990,REL,Reliance,3521.834634,3
1678695050,INFY,Infosys,1512.588502,3
1678695050,TCS,Tata Consultancy Services,2461.364334,8
1678695050,Wipro,WIpro Inc.,821.1018257,9
1678695050,REL,Reliance,3473.412152,5
1678695110,INFY,Infosys,1509.930781,9
1678695110,TCS,Tata Consultancy Services,2493.018724,5
1678695110,Wipro,WIpro Inc.,793.0697372,6
1678695110,REL,Reliance,3483.452003,10
1678695170,INFY,Infosys,1495.356032,10
1678695170,TCS,Tata Consultancy Services,2506.104246,1
1678695170,Wipro,WIpro Inc.,806.458996,2
1678695170,REL,Reliance,3486.760652,3
1678695230,INFY,Infosys,1511.846702,2
1678695230,TCS,Tata Consultancy Services,2468.993738,10
1678695230,Wipro,WIpro Inc.,786.1966309,5
1678695230,REL,Reliance,3529.547935,6
1678695291,INFY,Infosys,1496.57216,2
1678695291,TCS,Tata Consultancy Services,2503.492529,2
1678695291,Wipro,WIpro Inc.,793.8475702,1
1678695291,REL,Reliance,3532.337448,7
1678695351,INFY,Infosys,1504.423085,4
1678695351,TCS,Tata Consultancy Services,2548.575537,10
1678695351,Wipro,WIpro Inc.,792.8603642,1
1678695351,REL,Reliance,3467.177,7
1678695411,INFY,Infosys,1513.584001,5
1678695411,TCS,Tata Consultancy Services,2532.44508,9
1678695411,Wipro,WIpro Inc.,799.6834714,1
1678695411,REL,Reliance,3515.892367,5
1678695471,INFY,Infosys,1486.030253,6
1678695471,TCS,Tata Consultancy Services,2477.496988,1
1678695471,Wipro,WIpro Inc.,790.5204476,2
1678695471,REL,Reliance,3483.199975,10
1678695531,INFY,Infosys,1494.623353,9
1678695531,TCS,Tata Consultancy Services,2479.656688,8
1678695531,Wipro,WIpro Inc.,808.9272184,5
1678695531,REL,Reliance,3488.955484,6
1678695595,INFY,Infosys,1485.128016,10
1678695595,TCS,Tata Consultancy Services,2511.294566,5
1678695595,Wipro,WIpro Inc.,813.0092105,3
1678695595,REL,Reliance,3517.392916,5
1678695681,INFY,Infosys,1510.755093,7
1678695681,TCS,Tata Consultancy Services,2452.717181,2
1678695681,Wipro,WIpro Inc.,790.2413443,9
1678695681,REL,Reliance,3471.325068,4
1678695743,INFY,Infosys,1490.766147,2
1678695743,TCS,Tata Consultancy Services,2523.414154,8
1678695743,Wipro,WIpro Inc.,801.5688642,8
1678695743,REL,Reliance,3492.161166,1
1678695803,INFY,Infosys,1486.72352,3
1678695803,TCS,Tata Consultancy Services,2496.307165,6
1678695803,Wipro,WIpro Inc.,810.3210541,7
1678695803,REL,Reliance,3506.020027,8
1678695865,INFY,Infosys,1508.982861,10
1678695865,TCS,Tata Consultancy Services,2522.228521,1
1678695865,Wipro,WIpro Inc.,792.3690029,8
1678695865,REL,Reliance,3499.039194,9
1678695925,INFY,Infosys,1512.984727,5
1678695925,TCS,Tata Consultancy Services,2501.099686,8
1678695925,Wipro,WIpro Inc.,784.6755584,8
1678695925,REL,Reliance,3510.130022,4
1678695985,INFY,Infosys,1506.158778,1
1678695985,TCS,Tata Consultancy Services,2527.856325,4
1678695985,Wipro,WIpro Inc.,807.4660701,7
1678695985,REL,Reliance,3528.74902,3
1678805147,INFY,Infosys,1514.482582,9
1678805147,TCS,Tata Consultancy Services,2545.694154,3
1678805147,Wipro,WIpro Inc.,783.5252804,10
1678805147,REL,Reliance,3490.15457,2
1678805207,INFY,Infosys,1494.412356,9
1678805207,TCS,Tata Consultancy Services,2459.198059,2
1678805207,Wipro,WIpro Inc.,776.3236251,3
1678805207,REL,Reliance,3476.390036,6
